
resolvers       | caches | path '/home/travis/.texmf-var' created
fonts           > names > 0 system files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.000 seconds
fonts           > names > identifying system font files with suffix 'ttf'
fonts           > names > identifying system font files with suffix 'TTF'
fonts           > names > 0 system files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.000 seconds
fonts           > names > identifying system font files with suffix 'ttc'
fonts           > names > identifying system font files with suffix 'TTC'
fonts           > names > 0 system files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.000 seconds
fonts           > names > identifying system font files with suffix 'dfont'
fonts           > names > identifying system font files with suffix 'DFONT'
fonts           > names > 0 system files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.000 seconds
fonts           > names > identifying system font files with suffix 'afm'
fonts           > names > identifying system font files with suffix 'AFM'
fonts           > names > 0 system files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.000 seconds
fonts           > names > 84 files rejected due to clashes
fonts           > names > 81 double lookups in 'mappings'
fonts           > names > 0 double lookups in 'fallbacks'
fonts           > names > 
fonts           > names > weights
fonts           > names > 
fonts           > names >   bold=105 | demi=7 | light=6 | medium=212 | normal=180
fonts           > names > 
fonts           > names > styles
fonts           > names > 
fonts           > names >   italic=76 | normal=434
fonts           > names > 
fonts           > names > widths
fonts           > names > 
fonts           > names >   condensed=12 | normal=498
fonts           > names > 
fonts           > names > variants
fonts           > names > 
fonts           > names >   normal=506 | smallcaps=4
fonts           > names > 
fonts           > names > angles
fonts           > names > 
fonts           > names >   -10.00=1 | -10.30=1 | -10.50=1 | -12.00=1 | -13.00=1 | -14.00=1 | -14.04=1 | -15.00=1 | -5.71=1 | -9.00=1 | -9.46=1 | -9.50=1 | -9.90=1 | 0.00=1 | 5.71=1
fonts           > names > 
fonts           > names > pfmweights
fonts           > names > 
fonts           > names >   0         : 0=436
fonts           > names >   400       : 400=53
fonts           > names >   600       : 600=4
fonts           > names >   700       : 700=17
fonts           > names > 
fonts           > names > pfmwidths
fonts           > names > 
fonts           > names >   0         : 0=436
fonts           > names >   5         : 5=74
fonts           > names > 
fonts           > names > total scan time 1.046 seconds
system          > lua > compiling '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/data/names.tma' into '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/data/names.tmc'
system          > lua > dumping '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/data/names.tma' into '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/data/names.tmc' stripped
fonts           > names > accessing the data table failed
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0--0'
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf', hash 'latinmodern-math'
fonts           > otf loading > loading done
fonts           > otf loading > file size: 733736
fonts           > otf loading > 15 lookup tags compacted
fonts           > otf loading > 3028 bogus names removed
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/lm-math/latinmodern-math.otf' in cache
system          > lua > compiling '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/latinmodern-math.tma' into '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/latinmodern-math.tmc'
system          > lua > dumping '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/latinmodern-math.tma' into '/home/travis/.texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otf/latinmodern-math.tmc' stripped
fonts           > otf loading > preprocessing and caching time 0.374, packtime 0.043
structure       > sectioning > section @ level 3 : 0.0.1 -> Stefanos Georgiou
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-d-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-d-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Industrial experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Teaching experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Technical Experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
backend         > xmp > using file '/usr/share/texmf/tex/context/base/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bolditalic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bolditalic', loading aborted
fonts           > defining > unable to define 'texgyreheros-bolditalic' as 'helvetica-11pt-ss-bs-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-italic' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-italic', loading aborted
fonts           > defining > unable to define 'texgyreheros-italic' as 'helvetica-11pt-ss-sl-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Research Publications
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
